,Symbol,National Common Name,Genus
0,Symbol_AGCA5,NCN_colonial_bentgrass,Genus_Agrostis
1,Symbol_AGCA5,,Genus_Agrostis
2,Symbol_AGCA5,,Genus_Agrostis
3,Symbol_AGCA5,,Genus_Agrostis
4,Symbol_AGCA5,,Genus_Agrostis
5,Symbol_AGCA5,,Genus_Agrostis
6,Symbol_AGCA5,,Genus_Agrostis
7,Symbol_AGEL4,NCN_Elliott's_bentgrass,Genus_Agrostis
8,Symbol_AGEL4,,Genus_Agrostis
9,Symbol_AGGI2,NCN_redtop,Genus_Agrostis
10,Symbol_AGGI2,,Genus_Agrostis
11,Symbol_AGGI2,,Genus_Agrostis
12,Symbol_AGGI2,,Genus_Agrostis
13,Symbol_AGGI2,,Genus_Agrostis
14,Symbol_AGGI2,,Genus_Agrostis
15,Symbol_AGHY,NCN_winter_bentgrass,Genus_Agrostis
16,Symbol_AGHY,,Genus_Agrostis
17,Symbol_AGHY,,Genus_Cornucopiae
18,Symbol_AGPE,NCN_upland_bentgrass,Genus_Agrostis
19,Symbol_AGPE,,Genus_Agrostis
20,Symbol_AGPE,,Genus_Agrostis
21,Symbol_AGPE,,Genus_Agrostis
22,Symbol_AGPE,,Genus_Agrostis
23,Symbol_AGPE,,Genus_Agrostis
24,Symbol_AGPE,,Genus_Agrostis
25,Symbol_AGPE,,Genus_Cornucopiae
26,Symbol_AGROS2,NCN_bentgrass,Genus_Agrostis
27,Symbol_AGST2,NCN_creeping_bentgrass,Genus_Agrostis
28,Symbol_AGST2,,Genus_Agrostis
29,Symbol_AGST2,,Genus_Agrostis
30,Symbol_AGST2,,Genus_Agrostis
31,Symbol_AGST2,,Genus_Agrostis
32,Symbol_AGST2,,Genus_Agrostis
33,Symbol_AGST2,,Genus_Agrostis
34,Symbol_AICA,NCN_silver_hairgrass,Genus_Aira
35,Symbol_AICAC2,NCN_silver_hairgrass,Genus_Aira
36,Symbol_AICAC2,,Genus_Aspris
37,Symbol_AIRA,NCN_hairgrass,Genus_Aira
38,Symbol_ALCA4,NCN_Carolina_foxtail,Genus_Alopecurus
39,Symbol_ALCA4,,Genus_Alopecurus
40,Symbol_ALCA4,,Genus_Alopecurus
41,Symbol_ALGE2,NCN_water_foxtail,Genus_Alopecurus
42,Symbol_ALGEG4,NCN_water_foxtail,Genus_Alopecurus
43,Symbol_ALGEG4,,Genus_Alopecurus
44,Symbol_ALMY,NCN_slender_meadow_foxtail,Genus_Alopecurus
45,Symbol_ALMY,,Genus_Alopecurus
46,Symbol_ALOPE,NCN_foxtail,Genus_Alopecurus
47,Symbol_ALPR3,NCN_meadow_foxtail,Genus_Alopecurus
48,Symbol_ANDRO2,NCN_bluestem,Genus_Andropogon
49,Symbol_ANGE,NCN_big_bluestem,Genus_Andropogon
50,Symbol_ANGE,,Genus_Andropogon
51,Symbol_ANGE,,Genus_Andropogon
52,Symbol_ANGE,,Genus_Andropogon
53,Symbol_ANGE,,Genus_Andropogon
54,Symbol_ANGL2,NCN_bushy_bluestem,Genus_Andropogon
55,Symbol_ANGLG2,NCN_bushy_bluestem,Genus_Andropogon
56,Symbol_ANGLG2,,Genus_Andropogon
57,Symbol_ANGLG2,,Genus_Andropogon
58,Symbol_ANGLG2,,Genus_Cinna
59,Symbol_ANGY2,NCN_Elliott's_bluestem,Genus_Andropogon
60,Symbol_ANGYG,NCN_Elliott's_bluestem,Genus_Andropogon
61,Symbol_ANGYG,,Genus_Andropogon
62,Symbol_ANGYG,,Genus_Andropogon
63,Symbol_ANGYG,,Genus_Andropogon
64,Symbol_ANGYG,,Genus_Andropogon
65,Symbol_ANGYG,,Genus_Andropogon
66,Symbol_ANOD,NCN_sweet_vernalgrass,Genus_Anthoxanthum
67,Symbol_ANODO2,NCN_sweet_vernalgrass,Genus_Anthoxanthum
68,Symbol_ANTE2,NCN_splitbeard_bluestem,Genus_Andropogon
69,Symbol_ANTET,NCN_splitbeard_bluestem,Genus_Andropogon
70,Symbol_ANTET,,Genus_Andropogon
71,Symbol_ANTHO,NCN_hornwort,Genus_Anthoxanthum
72,Symbol_ANVI2,NCN_broomsedge_bluestem,Genus_Andropogon
73,Symbol_ANVIV,NCN_broomsedge_bluestem,Genus_Andropogon
74,Symbol_ANVIV,,Genus_Anatherum
75,Symbol_ANVIV,,Genus_Andropogon
76,Symbol_APERA,NCN_silkybent,Genus_Apera
77,Symbol_APSP,NCN_loose_silkybent,Genus_Apera
78,Symbol_APSP,,Genus_Agrostis
79,Symbol_ARDI4,NCN_churchmouse_threeawn,Genus_Aristida
80,Symbol_ARDIC,NCN_Curtis'_threeawn,Genus_Aristida
81,Symbol_ARDIC,,Genus_Aristida
82,Symbol_ARDIC,,Genus_Aristida
83,Symbol_ARDID,NCN_churchmouse_threeawn,Genus_Aristida
84,Symbol_AREL3,NCN_tall_oatgrass,Genus_Arrhenatherum
85,Symbol_ARELE,NCN_tall_oatgrass,Genus_Arrhenatherum
86,Symbol_ARELE,,Genus_Arrhenatherum
87,Symbol_ARELE,,Genus_Avena
88,Symbol_ARHI3,NCN_small_carpetgrass,Genus_Arthraxon
89,Symbol_ARHI3,,Genus_Arthraxon
90,Symbol_ARHI3,,Genus_Arthraxon
91,Symbol_ARHI3,,Genus_Phalaris
92,Symbol_ARIST,NCN_threeawn,Genus_Aristida
93,Symbol_ARLO16,NCN_slimspike_threeawn,Genus_Aristida
94,Symbol_ARLO16,,Genus_Aristida
95,Symbol_ARLOL3,NCN_slimspike_threeawn,Genus_Aristida
96,Symbol_ARLOL3,,Genus_Aristida
97,Symbol_ARLOL3,,Genus_Aristida
98,Symbol_AROL,NCN_prairie_threeawn,Genus_Aristida
99,Symbol_AROL,,Genus_Aristida
100,Symbol_ARPU8,NCN_arrowfeather_threeawn,Genus_Aristida
101,Symbol_ARPUP4,NCN_arrowfeather_threeawn,Genus_Aristida
102,Symbol_ARPUP4,,Genus_Aristida
103,Symbol_ARPUP4,,Genus_Aristida
104,Symbol_ARRHE,NCN_oatgrass,Genus_Arrhenatherum
105,Symbol_ARTHR,NCN_carpetgrass,Genus_Arthraxon
106,Symbol_AVENA,NCN_oat,Genus_Avena
107,Symbol_AVSA,NCN_common_oat,Genus_Avena
108,Symbol_AVSA,,Genus_Avena
109,Symbol_AVSA,,Genus_Avena
110,Symbol_AVSA,,Genus_Avena
111,Symbol_BOCU,NCN_sideoats_grama,Genus_Bouteloua
112,Symbol_BOCUC2,NCN_sideoats_grama,Genus_Bouteloua
113,Symbol_BOCUC2,,Genus_Atheropogon
114,Symbol_BOCUC2,,Genus_Chloris
115,Symbol_BOUTE,NCN_grama,Genus_Bouteloua
116,Symbol_BRACH2,NCN_shorthusk,Genus_Brachyelytrum
117,Symbol_BRAR5,NCN_field_brome,Genus_Bromus
118,Symbol_BRAR5,,Genus_Bromus
119,Symbol_BRAR5,,Genus_Bromus
120,Symbol_BRAR5,,Genus_Bromus
121,Symbol_BRAR5,,Genus_Bromus
122,Symbol_BRAR5,,Genus_Bromus
123,Symbol_BRCA6,NCN_rescuegrass,Genus_Bromus
124,Symbol_BRCA6,,Genus_Bromus
125,Symbol_BRCA6,,Genus_Bromus
126,Symbol_BRCA6,,Genus_Bromus
127,Symbol_BRCA6,,Genus_Bromus
128,Symbol_BRCA6,,Genus_Ceratochloa
129,Symbol_BRCA6,,Genus_Ceratochloa
130,Symbol_BRCA6,,Genus_Ceratochloa
131,Symbol_BRCA6,,Genus_Festuca
132,Symbol_BRDI3,NCN_ripgut_brome,Genus_Bromus
133,Symbol_BRDIR,NCN_ripgut_brome,Genus_Bromus
134,Symbol_BRDIR,,Genus_Anisantha
135,Symbol_BRDIR,,Genus_Bromus
136,Symbol_BRDIR,,Genus_Bromus
137,Symbol_BRDIR,,Genus_Bromus
138,Symbol_BRDIR,,Genus_Bromus
139,Symbol_BRER2,NCN_bearded_shorthusk,Genus_Brachyelytrum
140,Symbol_BRER3,NCN_erect_brome,Genus_Bromus
141,Symbol_BRER3,,Genus_Bromopsis
142,Symbol_BRER3,,Genus_Bromus
143,Symbol_BRIN2,NCN_smooth_brome,Genus_Bromus
144,Symbol_BRINI,NCN_smooth_brome,Genus_Bromus
145,Symbol_BRINI2,NCN_smooth_brome,Genus_Bromus
146,Symbol_BRINI2,,Genus_Bromopsis
147,Symbol_BRKA2,NCN_arctic_brome,Genus_Bromus
148,Symbol_BRKA2,,Genus_Bromopsis
149,Symbol_BRKA2,,Genus_Bromus
150,Symbol_BRKA2,,Genus_Bromus
151,Symbol_BRLA4,NCN_earlyleaf_brome,Genus_Bromus
152,Symbol_BRLA4,,Genus_Bromus
153,Symbol_BRLA7,NCN_Mediterranean_brome,Genus_Bromus
154,Symbol_BRLA7,,Genus_Bromus
155,Symbol_BROMU,NCN_brome,Genus_Bromus
156,Symbol_BRRA2,NCN_bald_brome,Genus_Bromus
157,Symbol_BRRA2,,Genus_Bromus
158,Symbol_BRRA2,,Genus_Bromus
159,Symbol_BRRA2,,Genus_Bromus
160,Symbol_BRRA3,NCN_hairy_brome,Genus_Bromus
161,Symbol_BRRA3,,Genus_Bromopsis
162,Symbol_BRRA3,,Genus_Bromus
163,Symbol_BRST2,NCN_poverty_brome,Genus_Bromus
164,Symbol_BRST2,,Genus_Anisantha
165,Symbol_BRTE,NCN_cheatgrass,Genus_Bromus
166,Symbol_BRTE,,Genus_Anisantha
167,Symbol_BRTE,,Genus_Bromus
168,Symbol_BRTE,,Genus_Bromus
169,Symbol_BRTE,,Genus_Bromus
170,Symbol_CACO71,NCN_Nuttall's_reedgrass,Genus_Calamagrostis
171,Symbol_CACO71,,Genus_Arundo
172,Symbol_CACO71,,Genus_Calamagrostis
173,Symbol_CALAM,NCN_reedgrass,Genus_Calamagrostis
174,Symbol_CEEC,NCN_southern_sandbur,Genus_Cenchrus
175,Symbol_CEEC,,Genus_Cenchrus
176,Symbol_CELO3,NCN_mat_sandbur,Genus_Cenchrus
177,Symbol_CELO3,,Genus_Cenchrus
178,Symbol_CENCH,NCN_sandbur,Genus_Cenchrus
179,Symbol_CESP4,NCN_coastal_sandbur,Genus_Cenchrus
180,Symbol_CESP4,,Genus_Cenchrus
181,Symbol_CESP4,,Genus_Cenchrus
182,Symbol_CESP4,,Genus_Cenchrus
183,Symbol_CHASM,NCN_woodoats,Genus_Chasmanthium
184,Symbol_CHLA5,NCN_Indian_woodoats,Genus_Chasmanthium
185,Symbol_CHLA5,,Genus_Uniola
186,Symbol_CHLA6,NCN_slender_woodoats,Genus_Chasmanthium
187,Symbol_CHLA6,,Genus_Uniola
188,Symbol_CIAR2,NCN_sweet_woodreed,Genus_Cinna
189,Symbol_CIAR2,,Genus_Cinna
190,Symbol_CINNA,NCN_woodreed,Genus_Cinna
191,Symbol_CYDA,NCN_Bermudagrass,Genus_Cynodon
192,Symbol_CYDA,,Genus_Capriola
193,Symbol_CYDA,,Genus_Cynodon
194,Symbol_CYDA,,Genus_Cynodon
195,Symbol_CYDA,,Genus_Panicum
196,Symbol_CYNOD,NCN_Bermudagrass,Genus_Cynodon
197,Symbol_DACO,NCN_flattened_oatgrass,Genus_Danthonia
198,Symbol_DACO,,Genus_Danthonia
199,Symbol_DACTY,NCN_orchardgrass,Genus_Dactylis
200,Symbol_DAGL,NCN_orchardgrass,Genus_Dactylis
201,Symbol_DAGLG,NCN_orchardgrass,Genus_Dactylis
202,Symbol_DAGLG,,Genus_Dactylis
203,Symbol_DAGLG,,Genus_Dactylis
204,Symbol_DAGLG,,Genus_Dactylis
205,Symbol_DANTH,NCN_oatgrass,Genus_Danthonia
206,Symbol_DASP2,NCN_poverty_oatgrass,Genus_Danthonia
207,Symbol_DASP2,,Genus_Danthonia
208,Symbol_DASP2,,Genus_Danthonia
209,Symbol_DASP2,,Genus_Danthonia
210,Symbol_DEFL,NCN_wavy_hairgrass,Genus_Deschampsia
211,Symbol_DEFLF,NCN_wavy_hairgrass,Genus_Deschampsia
212,Symbol_DEFLF,,Genus_Aira
213,Symbol_DEFLF,,Genus_Avenella
214,Symbol_DEFLF,,Genus_Lerchenfeldia
215,Symbol_DESCH,NCN_hairgrass,Genus_Deschampsia
216,Symbol_DIAC,NCN_needleleaf_rosette_grass,Genus_Dichanthelium
217,Symbol_DIAC,,Genus_Dichanthelium
218,Symbol_DIAC,,Genus_Dichanthelium
219,Symbol_DIAC,,Genus_Panicum
220,Symbol_DIAC,,Genus_Panicum
221,Symbol_DIAC,,Genus_Panicum
222,Symbol_DIAC,,Genus_Panicum
223,Symbol_DIAC,,Genus_Panicum
224,Symbol_DIAC,,Genus_Panicum
225,Symbol_DIAC,,Genus_Panicum
226,Symbol_DIAC,,Genus_Panicum
227,Symbol_DIAC,,Genus_Panicum
228,Symbol_DIAC,,Genus_Panicum
229,Symbol_DIAC,,Genus_Panicum
230,Symbol_DIAC,,Genus_Panicum
231,Symbol_DIAC2,NCN_tapered_rosette_grass,Genus_Dichanthelium
232,Symbol_DIACA,NCN_tapered_rosette_grass,Genus_Dichanthelium
233,Symbol_DIACA,,Genus_Dichanthelium
234,Symbol_DIACA,,Genus_Panicum
235,Symbol_DIACA,,Genus_Panicum
236,Symbol_DIACA,,Genus_Panicum
237,Symbol_DIACA,,Genus_Panicum
238,Symbol_DIACA,,Genus_Panicum
239,Symbol_DIACF,NCN_western_panicgrass,Genus_Dichanthelium
240,Symbol_DIACF,,Genus_Dichanthelium
241,Symbol_DIACF,,Genus_Dichanthelium
242,Symbol_DIACF,,Genus_Dichanthelium
243,Symbol_DIACF,,Genus_Dichanthelium
244,Symbol_DIACF,,Genus_Panicum
245,Symbol_DIACF,,Genus_Panicum
246,Symbol_DIACF,,Genus_Panicum
247,Symbol_DIACF,,Genus_Panicum
248,Symbol_DIACF,,Genus_Panicum
249,Symbol_DIACF,,Genus_Panicum
250,Symbol_DIACF,,Genus_Panicum
251,Symbol_DIACF,,Genus_Panicum
252,Symbol_DIACF,,Genus_Panicum
253,Symbol_DIACF,,Genus_Panicum
254,Symbol_DIACF,,Genus_Panicum
255,Symbol_DIACF,,Genus_Panicum
256,Symbol_DIACF,,Genus_Panicum
257,Symbol_DIACF,,Genus_Panicum
258,Symbol_DIACF,,Genus_Panicum
259,Symbol_DIACF,,Genus_Panicum
260,Symbol_DIACF,,Genus_Panicum
261,Symbol_DIACF,,Genus_Panicum
262,Symbol_DIACF,,Genus_Panicum
263,Symbol_DIACF,,Genus_Panicum
264,Symbol_DIACL,NCN_Lindheimer_panicgrass,Genus_Dichanthelium
265,Symbol_DIACL,,Genus_Dichanthelium
266,Symbol_DIACL,,Genus_Dichanthelium
267,Symbol_DIACL,,Genus_Panicum
268,Symbol_DIACL,,Genus_Panicum
269,Symbol_DIACL,,Genus_Panicum
270,Symbol_DIACL,,Genus_Panicum
271,Symbol_DIBO,NCN_northern_panicgrass,Genus_Dichanthelium
272,Symbol_DIBO,,Genus_Panicum
273,Symbol_DIBO,,Genus_Panicum
274,Symbol_DIBO,,Genus_Panicum
275,Symbol_DIBO,,Genus_Panicum
276,Symbol_DIBO,,Genus_Panicum
277,Symbol_DIBO,,Genus_Panicum
278,Symbol_DIBO2,NCN_Bosc's_panicgrass,Genus_Dichanthelium
279,Symbol_DIBO2,,Genus_Dichanthelium
280,Symbol_DIBO2,,Genus_Panicum
281,Symbol_DIBO2,,Genus_Panicum
282,Symbol_DICHA2,NCN_rosette_grass,Genus_Dichanthelium
283,Symbol_DICL,NCN_deertongue,Genus_Dichanthelium
284,Symbol_DICL,,Genus_Panicum
285,Symbol_DICO2,NCN_variable_panicgrass,Genus_Dichanthelium
286,Symbol_DICO2,,Genus_Dichanthelium
287,Symbol_DICO2,,Genus_Dichanthelium
288,Symbol_DICO2,,Genus_Panicum
289,Symbol_DICO2,,Genus_Panicum
290,Symbol_DICO2,,Genus_Panicum
291,Symbol_DICO2,,Genus_Panicum
292,Symbol_DICO2,,Genus_Panicum
293,Symbol_DICO2,,Genus_Panicum
294,Symbol_DICO2,,Genus_Panicum
295,Symbol_DIDE4,NCN_starved_panicgrass,Genus_Dichanthelium
296,Symbol_DIDE4,,Genus_Panicum
297,Symbol_DIDE4,,Genus_Panicum
298,Symbol_DIDE4,,Genus_Panicum
299,Symbol_DIDE4,,Genus_Panicum
300,Symbol_DIDI6,NCN_cypress_panicgrass,Genus_Dichanthelium
301,Symbol_DIDID,NCN_cypress_panicgrass,Genus_Dichanthelium
302,Symbol_DIDID,,Genus_Dichanthelium
303,Symbol_DIDID,,Genus_Dichanthelium
304,Symbol_DIDID,,Genus_Dichanthelium
305,Symbol_DIDID,,Genus_Dichanthelium
306,Symbol_DIDID,,Genus_Dichanthelium
307,Symbol_DIDID,,Genus_Dichanthelium
308,Symbol_DIDID,,Genus_Dichanthelium
309,Symbol_DIDID,,Genus_Dichanthelium
310,Symbol_DIDID,,Genus_Dichanthelium
311,Symbol_DIDID,,Genus_Dichanthelium
312,Symbol_DIDID,,Genus_Dichanthelium
313,Symbol_DIDID,,Genus_Dichanthelium
314,Symbol_DIDID,,Genus_Dichanthelium
315,Symbol_DIDID,,Genus_Dichanthelium
316,Symbol_DIDID,,Genus_Dichanthelium
317,Symbol_DIDID,,Genus_Panicum
318,Symbol_DIDID,,Genus_Panicum
319,Symbol_DIDID,,Genus_Panicum
320,Symbol_DIDID,,Genus_Panicum
321,Symbol_DIDID,,Genus_Panicum
322,Symbol_DIDID,,Genus_Panicum
323,Symbol_DIDID,,Genus_Panicum
324,Symbol_DIDID,,Genus_Panicum
325,Symbol_DIDID,,Genus_Panicum
326,Symbol_DIDID,,Genus_Panicum
327,Symbol_DIDID,,Genus_Panicum
328,Symbol_DIDID,,Genus_Panicum
329,Symbol_DIDID,,Genus_Panicum
330,Symbol_DIDID,,Genus_Panicum
331,Symbol_DIDID,,Genus_Panicum
332,Symbol_DIDID,,Genus_Panicum
333,Symbol_DIDID,,Genus_Panicum
334,Symbol_DIDID,,Genus_Panicum
335,Symbol_DIDID,,Genus_Panicum
336,Symbol_DIDID,,Genus_Panicum
337,Symbol_DIDID,,Genus_Panicum
338,Symbol_DIDID,,Genus_Panicum
339,Symbol_DIDID,,Genus_Panicum
340,Symbol_DIFI,NCN_slender_crabgrass,Genus_Digitaria
341,Symbol_DIFI,,Genus_Digitaria
342,Symbol_DIFI,,Genus_Digitaria
343,Symbol_DIFI,,Genus_Panicum
344,Symbol_DIFI,,Genus_Syntherisma
345,Symbol_DIGIT2,NCN_crabgrass,Genus_Digitaria
346,Symbol_DIIS,NCN_smooth_crabgrass,Genus_Digitaria
347,Symbol_DIIS,,Genus_Digitaria
348,Symbol_DIIS,,Genus_Panicum
349,Symbol_DIIS,,Genus_Syntherisma
350,Symbol_DILA8,NCN_broadleaf_rosette_grass,Genus_Dichanthelium
